Date,Support_Percent
01/01/2005,2
01/02/2005,1.8
01/03/2005,1.7
01/04/2005,1.9
01/05/2005,1.7
01/06/2005,1.6
01/07/2005,1.9
01/08/2005,1.9
01/09/2005,2
01/10/2005,1.7
01/11/2005,1.9
01/12/2005,2.2
01/01/2006,2.2
01/02/2006,3.1
01/03/2006,2.7
01/04/2006,2.2
01/05/2006,2.3
01/06/2006,2.6
01/07/2006,2.3
01/08/2006,2.2
01/09/2006,2.2
01/10/2006,2.2
01/11/2006,2.9
01/12/2006,3
01/01/2007,2.6
01/02/2007,3
01/03/2007,2.6
01/04/2007,2.5
01/05/2007,4.5
01/06/2007,4.3
01/07/2007,4.3
01/08/2007,4.7
01/09/2007,4.6
01/10/2007,4.8
01/11/2007,5
01/12/2007,4.5
01/01/2008,4.7
01/02/2008,4.8
01/03/2008,5.2
01/04/2008,5.2
01/05/2008,5
01/06/2008,5.5
01/07/2008,5.9
01/08/2008,3.8
01/09/2008,5.4
01/10/2008,5.2
01/11/2008,6.3
01/12/2008,7.1
01/01/2009,8.2
01/02/2009,7.8
01/03/2009,9.1
01/04/2009,8.2
01/05/2009,8.6
01/06/2009,9.1
01/07/2009,8.1
01/08/2009,8.8
01/09/2009,7.8
01/10/2009,7.3
01/11/2009,7.7
01/12/2009,6.2
01/01/2010,6.4
01/02/2010,6.3
01/03/2010,6.8
01/04/2010,7.8
01/05/2010,9.6
01/06/2010,9.8
01/07/2010,10.1
01/08/2010,10.7
01/09/2010,12.5
01/10/2010,14.3
01/11/2010,14.9
01/12/2010,15.3
01/01/2011,16.6
01/02/2011,16.9
01/03/2011,17.2
01/04/2011,15.4
01/05/2011,20.6
01/06/2011,23
01/07/2011,22
01/08/2011,21.2
01/09/2011,21.7
01/10/2011,21.4
01/11/2011,19.9
01/12/2011,19.9
01/01/2012,17.4
01/02/2012,16.1
01/03/2012,15.8
01/04/2012,14.1
01/05/2012,15.9
01/06/2012,15.6
01/07/2012,17.5
01/08/2012,15.8
01/09/2012,17.2
01/10/2012,15.3
01/11/2012,16
01/12/2012,18
01/01/2013,17.7
01/02/2013,18.1
01/03/2013,18.4
01/04/2013,18.6
01/05/2013,17.4
01/06/2013,18.6
01/07/2013,18
01/08/2013,19.3
01/09/2013,18.8
01/10/2013,17.4
01/11/2013,17.2
01/12/2013,17.4
01/01/2014,17.8
01/02/2014,16.9
01/03/2014,17.8
01/04/2014,17.6
01/05/2014,18.9
01/06/2014,17.9
01/07/2014,16.4
01/08/2014,17.1
01/09/2014,16.6
01/10/2014,15.1
01/11/2014,14.3
01/12/2014,13.3
01/01/2015,14.8
01/02/2015,15.4
01/03/2015,14.6
01/04/2015,16.7
01/05/2015,17.5
01/06/2015,15.6
01/07/2015,15.6
01/08/2015,15
01/09/2015,10.7
01/10/2015,9.8
01/11/2015,8.9
01/12/2015,8.9
01/01/2016,9.8
01/02/2016,9
01/03/2016,9.5
01/04/2016,8.5
01/05/2016,9
01/06/2016,8.6
01/07/2016,7.6
01/08/2016,8.4
01/09/2016,9.2
01/10/2016,8.5
01/11/2016,8.5
01/12/2016,9.4
01/01/2017,8.8
01/02/2017,8.4
01/03/2017,10.3
01/04/2017,9.6
01/05/2017,9
01/06/2017,9.7
01/07/2017,8.1
01/08/2017,8.8
01/09/2017,10.1
01/10/2017,6.9
01/11/2017,8.4
01/12/2017,8.6
01/01/2018,9.6
01/02/2018,8.5
01/03/2018,9.2
01/04/2018,8.5
01/05/2018,8.3
01/06/2018,10.3
01/07/2018,8.7
01/08/2018,9.4
01/09/2018,9.3
01/10/2018,9.8
01/11/2018,8.1
01/12/2018,10.2
01/01/2019,12
01/02/2019,13.3
01/03/2019,15.1
01/04/2019,17.6
01/05/2019,19.5
01/06/2019,19.7
01/07/2019,19.6
01/08/2019,20.6
01/09/2019,20.9
01/10/2019,23
01/11/2019,24.3
01/12/2019,24.3
01/01/2020,23.3
01/02/2020,22.4
01/03/2020,20
01/04/2020,17.9
01/05/2020,18.1
01/06/2020,18.1
01/07/2020,18.9
01/08/2020,18.8
01/09/2020,19
01/10/2020,19.5
01/11/2020,20.9
01/12/2020,21.9
01/01/2021,18.8
01/02/2021,18.7
01/03/2021,19
01/04/2021,18.2
01/05/2021,18
01/06/2021,17.8
01/07/2021,17.9
01/08/2021,17.6
01/09/2021,17.7
01/10/2021,17.9
01/11/2021,18.7
01/12/2021,18.3
01/01/2022,15
01/02/2022,15.6
01/03/2022,13.6
01/04/2022,14.6
01/05/2022,14.9
01/06/2022,15.3
01/07/2022,16.1
01/08/2022,16.2
01/09/2022,17.1
01/10/2022,16.7
01/11/2022,17.4
01/12/2022,19.3
01/01/2023,18.4
01/02/2023,19
01/03/2023,19.5
01/04/2023,20.6
01/05/2023,21
01/06/2023,20.2
01/07/2023,19.2
01/08/2023,18.5
01/09/2023,17.5
01/10/2023,17.3
01/11/2023,17
01/12/2023,17.6
01/01/2024,20
01/02/2024,18
01/03/2024,17.4
01/04/2024,15.6
01/05/2024,14.8
01/06/2024,15.3
01/07/2024,15.9
01/08/2024,16.7
01/09/2024,16.7
01/10/2024,15.7
01/11/2024,15.1
01/12/2024,14.9
01/01/2025,15